Event	ID	Name			Wwise Object Path	Notes
	82718740	Footsteps_Concrete			\Default Work Unit\Footsteps_Concrete	
	139523582	SkeletonDeath			\Default Work Unit\Enemies\SkeletonDeath	
	336396592	RobotDamage			\Default Work Unit\Enemies\Robot\RobotDamage	
	388143584	ZombieDamage			\Default Work Unit\Enemies\Zombie\ZombieDamage	
	557363152	ZombieWalk			\Default Work Unit\Enemies\Zombie\ZombieWalk	
	569750591	ZombieDeath			\Default Work Unit\Enemies\Zombie\ZombieDeath	
	618185232	Shuriken			\Default Work Unit\Weapons\Shuriken	
	637755025	MushroomStart			\Default Work Unit\Enemies\Babka\MushroomStart	
	750579203	ProsGEt			\Default Work Unit\Props\ProsGEt	
	791831159	Bottle_Fly			\Default Work Unit\Weapons\Bottle_Fly	
	929814083	WaspDamage			\Default Work Unit\Enemies\WaspDamage	
	962867917	Music_Fight			\Default Work Unit\Music_Fight	
	1010108969	PC_Grunt			\Default Work Unit\PC_Grunt	
	1179699643	BabkaWalk			\Default Work Unit\Enemies\Babka\BabkaWalk	
	1492731029	TrainRail			\Default Work Unit\Trains\TrainRail	
	1516434858	BellSignal			\Default Work Unit\Trains\BellSignal	
	1632574284	GooseDeath			\Default Work Unit\Enemies\GooseDeath	
	1639412583	MushroomBlow			\Default Work Unit\Enemies\Babka\MushroomBlow	
	1676031848	Footsteps_Gravel			\Default Work Unit\Footsteps_Gravel	
	1877847629	Door			\Default Work Unit\Door	
	2191159630	TitleMusic			\Default Work Unit\TitleMusic	
	2192199958	BabkaDeath			\Default Work Unit\Enemies\Babka\BabkaDeath	
	2425295945	EyeRoll			\Default Work Unit\Enemies\Eye\EyeRoll	
	2447298006	GooseAttack			\Default Work Unit\Enemies\GooseAttack	
	2669613969	PC_Death			\Default Work Unit\PC_Death	
	2776421058	WoodStick			\Default Work Unit\Weapons\WoodStick	
	2841215510	PropsUse			\Default Work Unit\Props\PropsUse	
	2878963457	GooseDamage			\Default Work Unit\Enemies\GooseDamage	
	3134521231	RobotDeath			\Default Work Unit\Enemies\Robot\RobotDeath	
	3239612673	GhostWalk			\Default Work Unit\Enemies\GhostWalk	
	3356078541	GhostDamage			\Default Work Unit\Enemies\GhostDamage	
	3405095521	RobotLazerAttack			\Default Work Unit\Enemies\Robot\RobotLazerAttack	
	3446858831	HubMusic			\Default Work Unit\HubMusic	
	3464526405	Goosewalk			\Default Work Unit\Enemies\Goosewalk	
	3607233243	EyeDamage			\Default Work Unit\Enemies\Eye\EyeDamage	
	3673656235	BabkaDamage			\Default Work Unit\Enemies\Babka\BabkaDamage	
	3722638038	Roomtone_InStation			\Default Work Unit\Roomtone_InStation	
	3786981691	WaspFly			\Default Work Unit\Enemies\WaspFly	
	3890691062	FightMusic			\Default Work Unit\FightMusic	
	4102728337	BottleBlow			\Default Work Unit\Weapons\BottleBlow	
	4168167072	Skeleton_Damage			\Default Work Unit\Enemies\Skeleton_Damage	
	4274615552	RobotWalk			\Default Work Unit\Enemies\Robot\RobotWalk	

Effect plug-ins	ID	Name	Type				Notes
	614956716	PC_Grunt_02	D:\FiVi\FiVi_WwiseProject\.cache\9F\{9FD52CA4-96D7-DE96-2D8B-26A9DB7CABC9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\PC_Grunt\PC_Grunt_02		6287
	650350969	RobotWalk_3	D:\FiVi\FiVi_WwiseProject\.cache\F8\{F894EDAC-B416-72C8-BE0B-4C266FBD92C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotWalk\RobotWalk_3		12546
	653868605	Babka_02	D:\FiVi\FiVi_WwiseProject\.cache\F2\{F278DC75-2E6E-9BDA-E476-8B17E034F325}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\BabkaDeath\Babka_02		13476
	657637022	Drum_2	D:\FiVi\FiVi_WwiseProject\.cache\AB\{ABD3F717-3BE7-ED77-DD25-1F22F284F5A1}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Simple\Drum_2		22025
	660316949	Babka_01	D:\FiVi\FiVi_WwiseProject\.cache\5B\{5B296228-9EE7-E5A2-C493-362FFD0EEDEE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\BabkaDeath\Babka_01		18324
	675744829	Melody_1	D:\FiVi\FiVi_WwiseProject\.cache\F0\{F0B4DEF3-F1DA-F666-AECA-C91C6FEE13CA}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Melody\Melody_1		140446
	677717130	Bass_intro	D:\FiVi\FiVi_WwiseProject\.cache\D9\{D9548A21-B4D2-D784-E3E1-BDBEC6CE3ABB}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Intro\Bass_intro		83505
	685176563	BottleBlast	D:\FiVi\FiVi_WwiseProject\.cache\90\{906B73D5-39BE-B399-70C4-EAC723B0C67D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Bottle\BottleBlast\BottleBlast		12380
	688051386	Piccalo	D:\FiVi\FiVi_WwiseProject\.cache\8C\{8C9497E3-98CF-3C0B-0D42-768A2FD67093}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Piccolo\Piccalo		260629
	690813014	PC_Grunt_04	D:\FiVi\FiVi_WwiseProject\.cache\C1\{C1DB017D-63EA-E03C-13A6-6EB0FDF3F04B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\PC_Grunt\PC_Grunt_04		4993
	701907354	Drum_1	D:\FiVi\FiVi_WwiseProject\.cache\AB\{ABB4633A-140E-D235-CE80-FB59E30D789D}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Melody\Drum_1		22070
	704167915	GhostAttak-001	D:\FiVi\FiVi_WwiseProject\.cache\B6\{B6D29DE3-960F-B324-29BD-27FD256AEA9B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghost\GhostDamage\GhostAttak-001		21676
	715619170	Piccalo	D:\FiVi\FiVi_WwiseProject\.cache\2F\{2F00927C-FE7C-46B0-68D2-97DBE087E304}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Piccolo\Piccalo		219818
	716194929	Footsteps_gravel-001-003	D:\FiVi\FiVi_WwiseProject\.cache\AC\{AC447E50-6FD8-41A7-8CBC-F6CFC982A379}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-003		5579
	722385771	Pad_1	D:\FiVi\FiVi_WwiseProject\.cache\84\{840DF9BE-DDBC-E8A2-D335-615B5221CAA5}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Melody_01\Pad_1		172702
	728949532	Skeleton_damage	D:\FiVi\FiVi_WwiseProject\.cache\40\{40E7ABB8-55AA-B403-DDE2-153318B988F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\Skeleton_Damage\Skeleton_damage		14090
	767878478	Goose_02	D:\FiVi\FiVi_WwiseProject\.cache\BC\{BCCA5033-6660-8A38-12B7-B39F5160B53A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseDamage\Goose_02		3325
	775034258	Goose_03	D:\FiVi\FiVi_WwiseProject\.cache\B9\{B974F2E9-4F89-9E1C-2E8C-BDFCED0E7726}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseDamage\Goose_03		3767
	811673436	Eye-002_01	D:\FiVi\FiVi_WwiseProject\.cache\32\{3275973B-0E0C-3CB0-5E71-560E4D1871B9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Eye\EyeRoll\Meat\Eye-002_01		121659
	811800656	BottleFly	D:\FiVi\FiVi_WwiseProject\.cache\3C\{3CB0CA43-7A02-CAB5-8FA0-ADE4AD9E5BAE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Bottle\Bottle_Fly\BottleFly		4234
	818213123	Piccolo_olol	D:\FiVi\FiVi_WwiseProject\.cache\E2\{E2BC2246-683F-4270-BB2C-7EA7A81A1546}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Melody_01\Piccolo_olol		170038
	825770557	Pad_intro	D:\FiVi\FiVi_WwiseProject\.cache\43\{437768AB-CE00-D13F-0D22-D73B9BDC35C3}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Intro\Pad_intro		121773
	837750799	Zombie-001_02	D:\FiVi\FiVi_WwiseProject\.cache\DE\{DE2D8FFA-589E-CF24-5051-8FC5B3447136}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieWalk\Zombie-001_02		87517
	841433138	Door	D:\FiVi\FiVi_WwiseProject\.cache\41\{41B6E679-5F48-D08B-F8CE-7407939C0791}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Door\Door		68908
	842515526	PC_Death_01	D:\FiVi\FiVi_WwiseProject\.cache\9D\{9D5EF1EE-6824-9263-ED04-F8972B2757DA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\PC_death\PC_Death_01		12801
	844705080	Melody_Post	D:\FiVi\FiVi_WwiseProject\.cache\D9\{D9AE4D2D-88E2-3227-CFD3-7FBF79B29E68}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Piccolo\Melody_Post		53362
	847162799	Skeleton_damage_02	D:\FiVi\FiVi_WwiseProject\.cache\5F\{5FD43AAD-3085-477F-E7A1-215E56BD3000}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\Skeleton_Damage\Skeleton_damage_02		15821
	849721655	Creatures, Humanoid, Zombie, Male, Death Groan SND22546 3_01	D:\FiVi\FiVi_WwiseProject\.cache\D6\{D6C42AD5-BABB-43C4-D583-9AB25A09AEA7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\SkeletonDeath\Sklt_Groath\Creatures, Humanoid, Zombie, Male, Death Groan SND22546 3_01		21576
	862293201	GooseSound_02	D:\FiVi\FiVi_WwiseProject\.cache\C3\{C31C8201-6769-4912-37C1-9D8ADA8E7E77}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseSound\GooseSound_02		45090
	869828579	BottleFly_03	D:\FiVi\FiVi_WwiseProject\.cache\B8\{B803ABAB-8177-531E-9B38-B1246CE032EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Bottle\Bottle_Fly\BottleFly_03		5473
	872836482	Mushroom_03	D:\FiVi\FiVi_WwiseProject\.cache\67\{67C5CC8B-0B04-79C5-F181-F4FF9FC51E5E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\MushroomBlow\Mushroom_03		6096
	873090363	Melody_Post	D:\FiVi\FiVi_WwiseProject\.cache\8F\{8FE4D04B-DE24-1DA0-3621-118831DB27CC}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Piccolo\Melody_Post		71097
	876266439	Zombie-002_03	D:\FiVi\FiVi_WwiseProject\.cache\87\{873339E6-49DB-5F49-CA0B-5151897C003B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieDamage\Zombie-002_03		7654
	877759107	Laser_1	D:\FiVi\FiVi_WwiseProject\.cache\BF\{BFC4669B-24D3-64AC-EFB3-14C001E6BEEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotLaser\Laser_1		26911
	882086869	PC_Grunt_01	D:\FiVi\FiVi_WwiseProject\.cache\88\{886AA7A8-4425-7C16-302F-562F1CD20794}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\PC_Grunt\PC_Grunt_01		4257
	885916851	Bells-001	D:\FiVi\FiVi_WwiseProject\.cache\22\{22B4D051-5749-2FE5-E033-9C907493D5EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Trains\BellSignals\Bell\Bells-001		27358
	901239721	PC_Grunt_03	D:\FiVi\FiVi_WwiseProject\.cache\FC\{FCB6AAC2-7101-70BE-A1CA-B652FF9D1F1F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\PC_Grunt\PC_Grunt_03		6467
	901261335	RobotDeath_3	D:\FiVi\FiVi_WwiseProject\.cache\F7\{F7B41A4C-388B-C4F7-E72D-7D39DDBE38C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotDeath\RobotDeath_3		22068
	904325166	Babka	D:\FiVi\FiVi_WwiseProject\.cache\14\{14646893-FEA3-2F30-9FB7-2BF6AD5275FB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\BabkaDeath\Babka		20987
	938450241	Footsteps_gravel-001-001	D:\FiVi\FiVi_WwiseProject\.cache\A6\{A69879BE-A824-E06E-EE20-6C23B6935031}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-001		4067
	940141667	RobotDamage_4	D:\FiVi\FiVi_WwiseProject\.cache\28\{28D03B19-AF40-3D97-EC8C-EA39F48E98CA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotDamage\RobotDamage_4		9198
	947844802	Attak	D:\FiVi\FiVi_WwiseProject\.cache\DC\{DC44E68E-C290-3888-5BCB-9A8F33AD0824}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseAttak\Attak		11901
	950680603	Melody_1	D:\FiVi\FiVi_WwiseProject\.cache\CD\{CD8E2F44-5DBE-09CF-0DDA-7ABD835F0F01}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Melody\Melody_1		169797
	951544862	Footsteps_gravel-001-009	D:\FiVi\FiVi_WwiseProject\.cache\D1\{D1BE52DC-F49C-9439-BFFB-BD559A1B2B76}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-009		4032
	953648570	Signals-001	D:\FiVi\FiVi_WwiseProject\.cache\D8\{D84CD16B-DC44-B04B-855F-3E2EA0BB5013}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Trains\BellSignals\Signals\Signals-001		36285
	960479174	Skeleton_damage_01	D:\FiVi\FiVi_WwiseProject\.cache\A3\{A374C7A5-E445-4C3B-A402-CDDC7B845DD0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\Skeleton_Damage\Skeleton_damage_01		19646
	963691856	GhostAttak-002	D:\FiVi\FiVi_WwiseProject\.cache\D2\{D2FD0DCE-E5AC-035A-AD69-BF4FD314F382}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Ghost\GhostDamage\GhostAttak-002		19995
	967935498	Footsteps_gravel-001-010	D:\FiVi\FiVi_WwiseProject\.cache\A0\{A0971873-43DC-4456-9047-440D1E537075}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Gravel\Footsteps_gravel-001-010		3602
	973537474	Goose_01	D:\FiVi\FiVi_WwiseProject\.cache\F8\{F8FA84DF-260A-EF61-D417-6FD7633AF312}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseDamage\Goose_01		3773
	978800845	Bell	D:\FiVi\FiVi_WwiseProject\.cache\F5\{F520480F-A5E2-945A-406F-F2488EBB82BB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Door\Bell		38635
	981645837	Footstep_Concrete_04	D:\FiVi\FiVi_WwiseProject\.cache\DD\{DD6F0E4E-A427-6576-527A-FE9AFC53A941}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Concrete\Footstep_Concrete_04		5034
	989201415	Footstep_Concrete_03	D:\FiVi\FiVi_WwiseProject\.cache\F3\{F3123487-C1F9-7E2E-CCB4-1B4D73DC4481}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Concrete\Footstep_Concrete_03		4966
	989407372	Babka_02	D:\FiVi\FiVi_WwiseProject\.cache\27\{271C4A8E-4615-7290-1851-75DF7A11FD2D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Babka\BabkaWalk\Babka_02		25746
	994886759	Laser_2	D:\FiVi\FiVi_WwiseProject\.cache\90\{90822B4A-1A08-4A22-1E56-850A1AAE86EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Robot\RobotLaser\Laser_2		23601
	998729749	Zombie-002	D:\FiVi\FiVi_WwiseProject\.cache\CE\{CECF6248-E44A-ECE6-21E7-60EC9907FD1F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieDamage\Zombie-002		4840
	1002773112	TrainRail_3	D:\FiVi\FiVi_WwiseProject\.cache\85\{85873CA0-AACA-2CD0-13CF-C98ADA613F11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Trains\TrainsRail\TrainRail_3		105842
	1005952113	Zombie-001_01	D:\FiVi\FiVi_WwiseProject\.cache\2C\{2CE5AB33-F811-7E72-F2E7-859DB9923591}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombie\ZombieWalk\Zombie-001_01		84940
	1006469768	Bells-002	D:\FiVi\FiVi_WwiseProject\.cache\C8\{C8828983-DE13-E6E8-8D72-EB72C173EEC4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\Trains\BellSignals\Bell\Bells-002		28570
	1018507462	PC_Death_02	D:\FiVi\FiVi_WwiseProject\.cache\8D\{8D91313C-3A1A-5129-B324-6F4C7E6CD58E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\PC_death\PC_Death_02		4799
	1019966463	Footstep_Concrete_01	D:\FiVi\FiVi_WwiseProject\.cache\63\{637F7768-FBCB-EC1F-0DAF-8CD06B28D110}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PC\Caracter_Footstep\Concrete\Footstep_Concrete_01		3911
	1025239225	Skeleton_damage_04	D:\FiVi\FiVi_WwiseProject\.cache\B3\{B360170B-7232-AC1A-3D5B-1FAC5D617B25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\Skeleton_Damage\Skeleton_damage_04		22536
	1027917780	BottleBlast_01	D:\FiVi\FiVi_WwiseProject\.cache\D8\{D806BA0C-BABA-4E1B-02E0-948EE4548F57}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapon\Bottle\BottleBlast\BottleBlast_01		16132
	1033497963	Piccolo_olol	D:\FiVi\FiVi_WwiseProject\.cache\E8\{E8272193-7AF9-564F-EC83-296AAB0CA425}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Melody_01\Piccolo_olol		165024
	1050739881	Skeleton_damage_03	D:\FiVi\FiVi_WwiseProject\.cache\DF\{DF3BFA03-BDE1-75CF-A667-1E8B2A15E285}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Skeleton\Skeleton_Damage\Skeleton_damage_03		25204
	1056710118	Goose_01	D:\FiVi\FiVi_WwiseProject\.cache\77\{77EEF5D9-7651-C081-F000-051F53BA58CE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Goose\GooseDeath\Goose_01		13741
	1066979003	Bass_1	D:\FiVi\FiVi_WwiseProject\.cache\C9\{C968A884-B44A-528D-BD20-F522984C9EFA}.wem		\Interactive Music Hierarchy\Default Work Unit\FightMusic\Figth_Simple\Bass_1		92694

